#monthly average for comparisons; Hg0 ng/m3 ;data from Song et al., ACP, 2015
#invalid data are set as 9.99
Site,Latitude,Longitude,Month,Year,Concentration,Standard Deviation
Yorkville,33,-85,8,2009-2011,1.16,0.16
Yorkville,33,-85,9,2009-2011,1.11,0.20
Yorkville,33,-85,10,2009-2011,1.12,0.19
Yorkville,33,-85,11,2009-2011,1.21,0.21
Yorkville,33,-85,12,2009-2011,1.30,0.09
GrandBay,30,-88,1,2009-2011,1.42,0.11
GrandBay,30,-88,2,2009-2011,1.48,0.09
GrandBay,30,-88,3,2009-2011,1.47,0.10
GrandBay,30,-88,4,2009-2011,1.48,0.22
GrandBay,30,-88,5,2009-2011,1.43,0.12
GrandBay,30,-88,6,2009-2011,1.41,0.13
GrandBay,30,-88,7,2009-2011,1.36,0.14
GrandBay,30,-88,8,2009-2011,1.37,0.13
GrandBay,30,-88,9,2009-2011,1.33,0.10
GrandBay,30,-88,10,2009-2011,1.30,0.17
GrandBay,30,-88,11,2009-2011,1.47,0.13
GrandBay,30,-88,12,2009-2011,1.45,0.13
Okinawa,26,128,1,2009-2011,1.75,0.41
Okinawa,26,128,2,2009-2011,1.91,0.49
Okinawa,26,128,3,2009-2011,1.92,0.41
Okinawa,26,128,4,2009-2011,1.99,0.38
Okinawa,26,128,5,2009-2011,1.98,0.36
Okinawa,26,128,6,2009-2011,1.87,0.45
Okinawa,26,128,7,2009-2011,1.87,0.20
Okinawa,26,128,8,2009-2011,2.18,0.22
Okinawa,26,128,9,2009-2011,2.09,0.33
Okinawa,26,128,10,2009-2011,1.94,0.30
Okinawa,26,128,11,2009-2011,1.92,0.36
Okinawa,26,128,12,2009-2011,1.96,0.43
MtLulin,23,120,1,2009-2011,1.80,0.36
MtLulin,23,120,2,2009-2011,1.57,0.27
MtLulin,23,120,3,2009-2011,1.74,0.45
MtLulin,23,120,4,2009-2011,1.94,0.50
MtLulin,23,120,5,2009-2011,1.78,0.35
MtLulin,23,120,6,2009-2011,1.60,0.43
MtLulin,23,120,7,2009-2011,1.46,0.31
MtLulin,23,120,8,2009-2011,1.22,0.23
MtLulin,23,120,9,2009-2011,1.47,0.28
MtLulin,23,120,10,2009-2011,1.42,0.28
MtLulin,23,120,11,2009-2011,1.45,0.36
MtLulin,23,120,12,2009-2011,1.87,0.40
MaunaLoa,19,-155,1,2009-2011,9.99,9.99
MaunaLoa,19,-155,2,2009-2011,1.63,0.36
MaunaLoa,19,-155,3,2009-2011,1.35,0.45
MaunaLoa,19,-155,4,2009-2011,1.49,0.55
MaunaLoa,19,-155,5,2009-2011,1.12,0.33
MaunaLoa,19,-155,6,2009-2011,1.18,0.47
MaunaLoa,19,-155,7,2009-2011,1.15,0.73
MaunaLoa,19,-155,8,2009-2011,1.24,0.51
MaunaLoa,19,-155,9,2009-2011,1.36,0.55
MaunaLoa,19,-155,10,2009-2011,1.32,0.59
MaunaLoa,19,-155,11,2009-2011,1.68,0.37
MaunaLoa,19,-155,12,2009-2011,1.53,0.33
CapePoint,-34,18,1,2009-2011,0.91,0.08
CapePoint,-34,18,2,2009-2011,0.91,0.11
CapePoint,-34,18,3,2009-2011,0.96,0.12
CapePoint,-34,18,4,2009-2011,0.92,0.12
CapePoint,-34,18,5,2009-2011,0.88,0.16
CapePoint,-34,18,6,2009-2011,0.86,0.13
CapePoint,-34,18,7,2009-2011,0.97,0.11
CapePoint,-34,18,8,2009-2011,0.94,0.10
CapePoint,-34,18,9,2009-2011,0.85,0.07
CapePoint,-34,18,10,2009-2011,0.90,0.08
CapePoint,-34,18,11,2009-2011,0.92,0.08
CapePoint,-34,18,12,2009-2011,0.88,0.06
AmsterdamIsl,-37,77,1,2012-2013,1.04,0.06
AmsterdamIsl,-37,77,2,2012-2013,1.02,0.05
AmsterdamIsl,-37,77,3,2012-2013,1.00,0.05
AmsterdamIsl,-37,77,4,2012-2013,1.00,0.05
AmsterdamIsl,-37,77,5,2012-2013,0.98,0.10
AmsterdamIsl,-37,77,6,2012-2013,1.03,0.10
AmsterdamIsl,-37,77,7,2012-2013,1.06,0.09
AmsterdamIsl,-37,77,8,2012-2013,1.09,0.09
AmsterdamIsl,-37,77,9,2012-2013,1.05,0.07
AmsterdamIsl,-37,77,10,2012-2013,1.00,0.06
AmsterdamIsl,-37,77,11,2012-2013,0.98,0.09
AmsterdamIsl,-37,77,12,2012-2013,1.07,0.08
Troll,-72,2,1,2009-2011,0.86,0.32
Troll,-72,2,2,2009-2011,1.06,0.18
Troll,-72,2,3,2009-2011,1.10,0.11
Troll,-72,2,4,2009-2011,1.09,0.07
Troll,-72,2,5,2009-2011,1.07,0.08
Troll,-72,2,6,2009-2011,1.08,0.05
Troll,-72,2,7,2009-2011,1.08,0.04
Troll,-72,2,8,2009-2011,1.08,0.10
Troll,-72,2,9,2009-2011,1.03,0.06
Troll,-72,2,10,2009-2011,0.93,0.14
Troll,-72,2,11,2009-2011,0.79,0.25
Troll,-72,2,12,2009-2011,0.86,0.32
Amderma,70,62,1,2001-2003,1.75,0.2
Amderma,70,62,2,2001-2003,1.85,0.2
Amderma,70,62,3,2001-2003,1.8,0.5
Amderma,70,62,4,2001-2003,1.6,0.9
Amderma,70,62,5,2001-2003,1.25,0.8
Amderma,70,62,6,2001-2003,1.75,0.3
Amderma,70,62,7,2001-2003,1.8,0.25
Amderma,70,62,8,2001-2003,1.6,0.25
Amderma,70,62,9,2001-2003,1.5,0.2
Amderma,70,62,10,2001-2003,1.6,0.2
Amderma,70,62,11,2001-2003,1.7,0.2
Amderma,70,62,12,2001-2003,1.75,0.15
